ROW_NUMBER,MISSION_NUMBER,OP_ORDER,UNIT,AIRCRAFT_TYPE_MDS,NBR_ATTACK_EFFEC_AIRCRAFT,SORTIE_DUPE,NBR_ABORT_AIRCRAFT,NBR_LOST_AIRCRAFT,TARGET_NAME,TGT_TYPE,SOURCE_UTM_JAPAN_B,SOURCE_TGT_UTM,TGT_MGRS,TGT_LATITUDE_WGS84,TGT_LONGITUDE_WGS84,SOURCE_TGT_LAT,SOURCE_TGT_LONG,NBR_OF_WEAPONS,WEAPONS_TYPE,BOMB_SIGHTING_METHOD,TOTAL_BOMBLOAD_IN_LBS,TOT,MISSION_TYPE,ALTITUDE_FT,CALLSIGN,BDA,NOSE_FUZE,TAIL_FUZE,CALCULATED_BOMBLOAD_LBS,RECORD_SOURCE,DAY,MONTH,YEAR,MISSION_DATE,City/Town,geometry,In_Land
8093,878,229-52,98th Bomb Wing,B-29,1.0,,,,,,,CT 6258 and CT 3256,,39.04420681818182,126.02538545454544,,,30,500 GP,Radar,,,Close support,17500,,Excellent results.,,,15000.0,EXETER,16,8,1952,1952-08-16,Hwacheon Labor Union,POINT (126.02538545454544 39.04420681818182),True
8094,878,229-52,98th Bomb Wing,B-29,1.0,,,,,,,,,39.04420681818182,126.02538545454544,,,32,M16-A1 Leaflet Bomb,Radar,,,Psycological Warfare,22200,,Fuzed to discharge leaflets 1000 ft above the terrain. ,,,16000.0,EXETER,16,8,1952,1952-08-16,Hwacheon Labor Union,POINT (126.02538545454544 39.04420681818182),True
8095,878,229-52,98th Bomb Wing,B-29,1.0,1.0,,,,,,CT 6258 and CT 3256,,39.04420681818182,126.02538545454544,,,3,M-46,Radar,,,Close support,17500,,Excellent results.,,,750.0,EXETER,16,8,1952,1952-08-16,Hwacheon Labor Union,POINT (126.02538545454544 39.04420681818182),True
8096,878,229-52,98th Bomb Wing,B-29,1.0,1.0,,,Hungnam,Chemical plant,,CV 7912,52SCK7912,39.84941,127.5856,,,6,M-46,Shoran radar,,,Interdiction,22200,,,,,1500.0,EXETER,16,8,1952,1952-08-16,Hamhung-si,POINT (127.5856 39.84941),True
8097,878,229-52,91st Strategic Recon Sq,RB-45,1.0,,,,Accomplished photo-recon of CU 5948 and CU 6836.,,,,,39.04420681818182,126.02538545454544,,,,,,,,Recon,20000,,,,,,EXETER,16,8,1952,1952-08-16,Hwacheon Labor Union,POINT (126.02538545454544 39.04420681818182),True
8098,879,230A-52,19th Bomb Group,B-29,1.0,,,,,Supply and personnel shelter,,"""CT 2273, CT 1140, CT 1933, and BT 9217""",,39.019917714285725,126.00661885714284,,,35,500 GP,Radar,,,Close support,17500,,,0.1,0.01,17500.0,EXETER,17,8,1952,1952-08-17,North Korea,POINT (126.00661885714284 39.019917714285725),True
8099,879,230A-52,19th Bomb Group,B-29,1.0,1.0,,,,Supply and personnel shelter,,"""CT 2273, CT 1140, CT 1933, and BT 9217""",,39.019917714285725,126.00661885714284,,,8,M-46,Radar,,,Close support,17500,,,,,2000.0,EXETER,17,8,1952,1952-08-17,North Korea,POINT (126.00661885714284 39.019917714285725),True
8100,880,231-52,98th Bomb Wing,B-29,14.0,1.0,,,,Jettisoned,,,,39.19187675675676,126.31015027027028,3728N,13105E,1,500 GP,,,,,,,Rack malfunction,,,500.0,EXETER,18,8,1952,1952-08-18,Gownley,POINT (126.31015027027028 39.19187675675676),True
8101,880,231-52,98th Bomb Wing,B-29,14.0,1.0,,,,Jettisoned,,,,39.19187675675676,126.31015027027028,3818N,12513E,3,500 GP,,,,,,,Maintain altitude,,,1500.0,EXETER,18,8,1952,1952-08-18,Gownley,POINT (126.31015027027028 39.19187675675676),True
8102,880,231-52,98th Bomb Wing,B-29,14.0,1.0,,,,Jettisoned,,,,39.19187675675676,126.31015027027028,3710N,13200E,8,500 GP,,,,,,,Rack malfunction,,,4000.0,EXETER,18,8,1952,1952-08-18,Gownley,POINT (126.31015027027028 39.19187675675676),True
8103,880,231-52,98th Bomb Wing,B-29,1.0,,1.0,,,Jettisoned,,,,39.19187675675676,126.31015027027028,3525N,14045E,33,500 GP,,,,,,,Air-aborted due to excessive oil leak in number 2 engine.,,,16500.0,EXETER,18,8,1952,1952-08-18,Gownley,POINT (126.31015027027028 39.19187675675676),True
8104,880,231-52,98th Bomb Wing,B-29,1.0,,1.0,,,Jettisoned,,,,39.19187675675676,126.31015027027028,3518N,14055E,33,500 GP,,,,,,,Air-aborted due to excessive oil leak in number 4 engine.,,,16500.0,EXETER,18,8,1952,1952-08-18,Gownley,POINT (126.31015027027028 39.19187675675676),True
8105,880,231-52,307th Bomb Wing,B-29,1.0,,,,,Unknown target,,CT block,,39.19187675675676,126.31015027027028,,,36,500 GP,Radar,,,Close support,17400,,,0.1,0.025,18000.0,EXETER,18,8,1952,1952-08-18,Gownley,POINT (126.31015027027028 39.19187675675676),True
8106,880,231-52,98th Bomb Wing,B-29,2.0,,,,Kyomipo,Steel mill,,YC 2890,51SYC2890,38.72927,125.62288,,,66,500 GP,Radar,,,Interdiction,18500,,,0.025,0.01,33000.0,EXETER,18,8,1952,1952-08-18,Songnim-si,POINT (125.62288 38.72927),True
8107,880,231-52,98th Bomb Wing,B-29,14.0,,,,Nakwon,Munitions factory,,XE 2233,51TXE2233,40.03841,124.43002,,,425,500 GP,Shoran radar,,20800 - 24000,Interdiction,20800 - 24000,,"""60% of all buildings comprising the Nakwon munitions plant were either destroyed or damaged by at least 100 bomb hits. 6 buildings, totaling 70485 sq ft were destroyed, and 5 buildings totaling 33450 sq ft were damaged. In addition to this destruction, 35 buildings totaling 30500 sq ft were destroyed outside of the immediate target area. Assessment of damge to the individual buildings was:1 building, 120 x 550 feet, 75% destroyed, 25% damaged..1 building, 60 x 120 feet, 50% destroyed, 50% damaged.1 building, 85 x 250 feet, no appreciable damage.1 building, 60 x 200 feet, no appreciable damage.1 building, 30 x 185 feet, 10% destroyed.1 building, 43, 110 feet, no appreciable damage.1 building, 60 x 110 feet, slight damage.2 buildings, 30 x 135 feet, completely destroyed.1 building, 30 x 135 feet, 60% destroyed.1 building, 30 x 135 feet, 100% superficial daage.In addition to the damage within the target area, thirty-fivebuildings, totaling 30,500 square feet, which were east of that areawere destroyed: 5 bui1dings, 25 x 100 feet, completely destroyed.30 buildings, 20 x 30 feet, completely destroyed. One, 20 foot cut was scored on the main rail line. and one cut of30 feet was made on the highway. One span of 75 feet was knocked outof the rail bridge just southeast of the target. The Circular Errorof the MPI of the area of concentration of bombs: course - 30 feet (R),rate - 520 feet (0), and CE 522 feet. """,0.25,0.01,212500.0,EXETER,18,8,1952,1952-08-18,Sinuiju-si,POINT (124.43002 40.03841),True
8108,880,231-52,98th Bomb Wing,B-29,14.0,1.0,,,,Jettisoned,,,,39.19187675675676,126.31015027027028,3728N,13105E,3,M-46,,,,,,,Rack malfunction,,,750.0,EXETER,18,8,1952,1952-08-18,Gownley,POINT (126.31015027027028 39.19187675675676),True
8109,880,231-52,98th Bomb Wing,B-29,14.0,1.0,,,,Jettisoned,,,,39.19187675675676,126.31015027027028,3726N,13107E,3,M-46,,,,,,,Rack malfunction,,,750.0,EXETER,18,8,1952,1952-08-18,Gownley,POINT (126.31015027027028 39.19187675675676),True
8110,880,231-52,98th Bomb Wing,B-29,1.0,1.0,,,,Jettisoned,,,,39.19187675675676,126.31015027027028,3525N,14045E,3,M-46,,,,,,,Air-aborted due to excessive oil leak in number 2 engine.,,,750.0,EXETER,18,8,1952,1952-08-18,Gownley,POINT (126.31015027027028 39.19187675675676),True
8111,880,231-52,98th Bomb Wing,B-29,1.0,1.0,,,,Jettisoned,,,,39.19187675675676,126.31015027027028,3518N,14055E,3,M-46,,,,,,,Air-aborted due to excessive oil leak in number 4 engine.,,,750.0,EXETER,18,8,1952,1952-08-18,Gownley,POINT (126.31015027027028 39.19187675675676),True
8112,880,231-52,307th Bomb Wing,B-29,1.0,1.0,,,,Unknown target,,CT block,,39.19187675675676,126.31015027027028,,,4,M-46,Radar,,,Close support,17400,,,,,1000.0,EXETER,18,8,1952,1952-08-18,Gownley,POINT (126.31015027027028 39.19187675675676),True
8113,880,231-52,98th Bomb Wing,B-29,2.0,1.0,,,Kyomipo,Steel mill,,YC 2890,51SYC2890,38.72927,125.62288,,,6,M-46,Radar,,,Interdiction,18500,,,,,1500.0,EXETER,18,8,1952,1952-08-18,Songnim-si,POINT (125.62288 38.72927),True
8114,880,231-52,98th Bomb Wing,B-29,14.0,1.0,,,Nakwon,Munitions factory,,XE 2233,51TXE2233,40.03841,124.43002,,,36,M-46,Shoran radar,,20800 - 24000,Interdiction,20800 - 24000,,"""60% of all buildings comprising the Nakwon munitions plant were either destroyed or damaged by at least 100 bomb hits. 6 buildings, totaling 70485 sq ft were destroyed, and 5 buildings totaling 33450 sq ft were damaged. In addition to this destruction, 35 buildings totaling 30500 sq ft were destroyed outside of the immediate target area. Assessment of damge to the individual buildings was:1 building, 120 x 550 feet, 75% destroyed, 25% damaged..1 building, 60 x 120 feet, 50% destroyed, 50% damaged.1 building, 85 x 250 feet, no appreciable damage.1 building, 60 x 200 feet, no appreciable damage.1 building, 30 x 185 feet, 10% destroyed.1 building, 43, 110 feet, no appreciable damage.1 building, 60 x 110 feet, slight damage.2 buildings, 30 x 135 feet, completely destroyed.1 building, 30 x 135 feet, 60% destroyed.1 building, 30 x 135 feet, 100% superficial daage.In addition to the damage within the target area, thirty-fivebuildings, totaling 30,500 square feet, which were east of that areawere destroyed: 5 bui1dings, 25 x 100 feet, completely destroyed.30 buildings, 20 x 30 feet, completely destroyed. One, 20 foot cut was scored on the main rail line. and one cut of30 feet was made on the highway. One span of 75 feet was knocked outof the rail bridge just southeast of the target. The Circular Errorof the MPI of the area of concentration of bombs: course - 30 feet (R),rate - 520 feet (0), and CE 522 feet. """,,,9000.0,EXETER,18,8,1952,1952-08-18,Sinuiju-si,POINT (124.43002 40.03841),True
8115,881,232-52,19th Bomb Group,B-29,1.0,1.0,,,Sariwon,Marshalling yard,,YC 4064,51SYC4064,38.49205,125.75182,,,8,500 GP,Shoran radar,,,Shoran evaluation,19000,,,0.1,0.01,4000.0,EXETER,19,8,1952,1952-08-19,Sariwon-si,POINT (125.75182 38.49205),True
8116,881,232-52,98th Bomb Wing,B-29,2.0,1.0,,,Hungnam,Chemical plant,,CV 7912,52SCK7912,39.84941,127.5856,,,12,500 GP,Shoran radar,,,Interdiction,22000 - 22800,,,0.01,0.01,6000.0,EXETER,19,8,1952,1952-08-19,Hamhung-si,POINT (127.5856 39.84941),True
8117,881,232-52,19th Bomb Group,B-29,1.0,,,,Chinnampo,Marshalling yard,,YC 1089,51SYC1089,38.72472,125.41568,,,27,500 GP,Shoran radar,,,Shoran evaluation,19000,,Ranged from unknown to excellent results.,0.1,0.01,13500.0,EXETER,19,8,1952,1952-08-19,Nampo,POINT (125.41568 38.72472),True
8118,881,232-52,19th Bomb Group,B-29,1.0,,,,,,,"""BT 8826, CT 0937, CT 1450, and BT 9715""",,39.15430342857143,126.23726742857144,,,35,500 GP,Radar,,,Close support,17500,,Ranged from unknown to excellent results.,0.1,0.01,17500.0,EXETER,19,8,1952,1952-08-19,P'yŏngyang,POINT (126.23726742857144 39.15430342857143),True
8119,881,232-52,98th Bomb Wing,B-29,2.0,,,,,,,,,39.15430342857143,126.23726742857144,,,64,M16-A1 Leaflet Bomb,Radar,,,Psycological Warfare,22000 - 22800,,Fuzed to discharge leaflets 1000 ft above the terrain. ,,,32000.0,EXETER,19,8,1952,1952-08-19,P'yŏngyang,POINT (126.23726742857144 39.15430342857143),True
8120,881,232-52,19th Bomb Group,B-29,1.0,1.0,,,Sariwon,Marshalling yard,,YC 4064,51SYC4064,38.49205,125.75182,,,2,M-46,Shoran radar,,,Shoran evaluation,19000,,,,,500.0,EXETER,19,8,1952,1952-08-19,Sariwon-si,POINT (125.75182 38.49205),True
8121,881,232-52,19th Bomb Group,B-29,1.0,1.0,,,Chinnampo,Marshalling yard,,YC 1089,51SYC1089,38.72472,125.41568,,,6,M-46,Shoran radar,,,Shoran evaluation,19000,,Ranged from unknown to excellent results.,,,1500.0,EXETER,19,8,1952,1952-08-19,Nampo,POINT (125.41568 38.72472),True
8122,881,232-52,19th Bomb Group,B-29,1.0,1.0,,,,,,"""BT 8826, CT 0937, CT 1450, and BT 9715""",,39.15430342857143,126.23726742857144,,,8,M-46,Radar,,,Close support,17500,,Ranged from unknown to excellent results.,,,2000.0,EXETER,19,8,1952,1952-08-19,P'yŏngyang,POINT (126.23726742857144 39.15430342857143),True
8123,881,232-52,98th Bomb Wing,B-29,2.0,1.0,,,Hungnam,Chemical plant,,CV 7912,52SCK7912,39.84941,127.5856,,,12,M-46,Shoran radar,,,Interdiction,22000 - 22800,,,,,3000.0,EXETER,19,8,1952,1952-08-19,Hamhung-si,POINT (127.5856 39.84941),True
8124,881,232-52,91st Strategic Recon Sq,RB-45,1.0,,,,Accomplished photo-recon of Line Baker.,,,,,39.15430342857143,126.23726742857144,,,,,,,,Recon,32000 - 37000,,,,,,EXETER,19,8,1952,1952-08-19,P'yŏngyang,POINT (126.23726742857144 39.15430342857143),True
8125,881,232-52,91st Strategic Recon Sq,RB-45,1.0,,1.0,,,,,,,39.15430342857143,126.23726742857144,,,,,,,,Recon,,,Air-aborted due to nose wheel gear door being inoperative.,,,,EXETER,19,8,1952,1952-08-19,P'yŏngyang,POINT (126.23726742857144 39.15430342857143),True
8126,882,233-52,307th Bomb Wing,B-29,19.0,1.0,,,,Jettisoned,,BT 4595,52SBH4595,38.76689,126.06503,,,15,100 GP,,,,,,,Rack malfunction,,,1500.0,EXETER,20,8,1952,1952-08-20,Jeonsan-ri,POINT (126.06503 38.76689),True
8127,882,233-52,307th Bomb Wing,B-29,19.0,1.0,,,,Jettisoned,,,,39.06825760869565,126.06747217391305,3200N,12626E,28,100 GP,,,,,,,Rack malfunction,,,2800.0,EXETER,20,8,1952,1952-08-20,North Korea,POINT (126.06747217391305 39.06825760869565),True
8128,882,233-52,19th Bomb Group,B-29,1.0,,,,,Last resort target,,CT 1722,52SCH1722,38.12731,126.91215,,,187,100 GP,Radar,,,Interdiction,8000,,,,0.01,18700.0,EXETER,20,8,1952,1952-08-20,Kaesong,POINT (126.91215 38.12731),True
8129,882,233-52,307th Bomb Wing,B-29,19.0,1.0,,,Pyongyang,Supply center,,YD 4422,51SYD4422,39.01302,125.8181,,,809,100 GP,Shoran radar,,,Interdiction,21500 - 24600,,"""Post-strike recon of the Pyongyang supply center areanumber ten (YB 4422) showed that at least 70 bombs landed withinthe target area and resulted in the destruction of 30 buildingstotaling 18,000 square feet and represented approximately l00% of thetarget area. The Circular Error of craters plotted: crater 1630 feet (S)course - 1180 feet (R), CE 2090 feet.""",0.01,,80900.0,EXETER,20,8,1952,1952-08-20,P'yŏngyang,POINT (125.8181 39.01302),True
8130,882,233-52,19th Bomb Group,B-29,19.0,,,,Pyongyang,Supply center,,YD 3826,51SYD3826,39.05067,125.75027,,,2026,100 GP,Shoran radar,,,Interdiction,21800 - 23500,,"""Post-strike recon of the Pyongyang supply area numberfour (YD 3826) showed that approximately 800 general purpose bombsstruck within the target area. It was impossible to count the numberof incendiary bombs that fell within the target area which appeared tohave been badly burned as well as blaster. 450 buildings,totaling 270,000 square feet were destroyed, and 108 buildings, totaling270,000 square feet were severly damaged. These totals represented 70%of all buildings within the target area. The Circular Error of cratersplotted: rate - 372 feet (0), course - 150 feet (R), Circular Error -1,040 feet.""",,,202600.0,EXETER,20,8,1952,1952-08-20,P'yŏngyang,POINT (125.75027 39.05067),True
8131,882,233-52,98th Bomb Wing,B-29,1.0,1.0,,,Chinnampo,Marshalling yard,,YC 0989,51SYC0989,38.72496,125.40419,,,3,500 GP,Shoran radar,,,Interdiction,24500,,Excellent results.,0.01,0.01,1500.0,EXETER,20,8,1952,1952-08-20,Nampo,POINT (125.40419 38.72496),True
8132,882,233-52,98th Bomb Wing,B-29,1.0,1.0,,,Kyomipo,Steel mill,,YC 2898,51SYC2898,38.80128,125.62552,,,3,500 GP,Shoran radar,,,Interdiction,24500,,Excellent results.,0.01,0.01,1500.0,EXETER,20,8,1952,1952-08-20,Songnim-si,POINT (125.62552 38.80128),True
8133,882,233-52,98th Bomb Wing,B-29,1.0,,,,,,,"""CT 1738, CT 1237, BT 8522, and CT 0455""",,39.06825760869565,126.06747217391305,,,34,500 GP,Radar,,,Close support,17600,,Results ranged from unknown to good.,0.01,0.01,17000.0,EXETER,20,8,1952,1952-08-20,North Korea,POINT (126.06747217391305 39.06825760869565),True
8134,882,233-52,307th Bomb Wing,B-29,19.0,,,,Pyongyang,Supply center,,YD 4422,51SYD4422,39.01302,125.8181,,,116,500 GP,Shoran radar,,,Interdiction,21500 - 24600,,"""Post-strike recon of the Pyongyang supply center areanumber ten (YB 4422) showed that at least 70 bombs landed withinthe target area and resulted in the destruction of 30 buildingstotaling 18,000 square feet and represented approximately l00% of thetarget area. The Circular Error of craters plotted: crater 1630 feet (S)course - 1180 feet (R), CE 2090 feet.""",,0.025,58000.0,EXETER,20,8,1952,1952-08-20,P'yŏngyang,POINT (125.8181 39.01302),True
8135,882,233-52,307th Bomb Wing,B-29,1.0,1.0,,,,Jettisoned,,,,39.06825760869565,126.06747217391305,3401N,12901E,9,Incendiary,,,,,,,Rack malfunction,0.1,,657.0,EXETER,20,8,1952,1952-08-20,North Korea,POINT (126.06747217391305 39.06825760869565),True
8136,882,233-52,307th Bomb Wing,B-29,19.0,1.0,,,,Jettisoned,,BT 7085,52SBH7085,38.68374,126.3558,,,36,Incendiary,,,,,,,Rack malfunction,,,3348.0,EXETER,20,8,1952,1952-08-20,Seopyeong-ri,POINT (126.3558 38.68374),True
8137,882,233-52,307th Bomb Wing,B-29,1.0,,,,Kyomipo,Steel mill,,YC 2890,51SYC2890,38.72927,125.62288,,,135,Incendiary,Radar,,,Interdiction,18500,,Good results.,0.1,,12555.0,EXETER,20,8,1952,1952-08-20,Songnim-si,POINT (125.62288 38.72927),True
8138,882,233-52,19th Bomb Group,B-29,1.0,,1.0,,Tori-Shima,Jettisoned,,,,39.06825760869565,126.06747217391305,,,144,Incendiary,,,,,,,Air-aborted due to number 2 engine malfunction,,,13392.0,EXETER,20,8,1952,1952-08-20,North Korea,POINT (126.06747217391305 39.06825760869565),True
8139,882,233-52,307th Bomb Wing,B-29,1.0,,1.0,,,Jettisoned,,,,39.06825760869565,126.06747217391305,2704N,12725E,144,Incendiary,,,,,,,Air-aborted due to gas fumes in the front bomb bay.,,,13392.0,EXETER,20,8,1952,1952-08-20,North Korea,POINT (126.06747217391305 39.06825760869565),True
8140,882,233-52,19th Bomb Group,B-29,19.0,1.0,,,Pyongyang,Supply center,,YD 3826,51SYD3826,39.05067,125.75027,,,1127,Incendiary,Shoran radar,,,Interdiction,21800 - 23500,,"""Post-strike recon of the Pyongyang supply area numberfour (YD 3826) showed that approximately 800 general purpose bombsstruck within the target area. It was impossible to count the numberof incendiary bombs that fell within the target area which appeared tohave been badly burned as well as blaster. 450 buildings,totaling 270,000 square feet were destroyed, and 108 buildings, totaling270,000 square feet were severly damaged. These totals represented 70%of all buildings within the target area. The Circular Error of cratersplotted: rate - 372 feet (0), course - 150 feet (R), Circular Error -1,040 feet.""",M-126A1,,104811.0,EXETER,20,8,1952,1952-08-20,P'yŏngyang,POINT (125.75027 39.05067),True
8141,882,233-52,307th Bomb Wing,B-29,19.0,1.0,,,Pyongyang,Supply center,,YD 4422,51SYD4422,39.01302,125.8181,,,1548,Incendiary,Shoran radar,,,Interdiction,21500 - 24600,,"""Post-strike recon of the Pyongyang supply center areanumber ten (YB 4422) showed that at least 70 bombs landed withinthe target area and resulted in the destruction of 30 buildingstotaling 18,000 square feet and represented approximately l00% of thetarget area. The Circular Error of craters plotted: crater 1630 feet (S)course - 1180 feet (R), CE 2090 feet.""",Instantaneous,,143964.0,EXETER,20,8,1952,1952-08-20,P'yŏngyang,POINT (125.8181 39.01302),True
8142,882,233-52,98th Bomb Wing,B-29,1.0,,,,,,,YD 3822,51SYD3822,39.01467,125.74888,,,32,M16-A1 Leaflet Bomb,Radar,,,Psycological Warfare,,,Bombed this location due to intense cabin fire. Fuzed to discharge leaflets 1000 ft above the terrain.,,,16000.0,EXETER,20,8,1952,1952-08-20,P'yŏngyang,POINT (125.74888 39.01467),True
8143,882,233-52,19th Bomb Group,B-29,1.0,1.0,,,Tori-Shima,Jettisoned,,,,39.06825760869565,126.06747217391305,,,2,M-46,,,,,,,Air-aborted due to number 2 engine malfunction,,,500.0,EXETER,20,8,1952,1952-08-20,North Korea,POINT (126.06747217391305 39.06825760869565),True
8144,882,233-52,19th Bomb Group,B-29,1.0,1.0,,,,Last resort target,,CT 1722,52SCH1722,38.12731,126.91215,,,2,M-46,Radar,,,Interdiction,8000,,,,,500.0,EXETER,20,8,1952,1952-08-20,Kaesong,POINT (126.91215 38.12731),True
8145,882,233-52,98th Bomb Wing,B-29,1.0,1.0,,,Chinnampo,Marshalling yard,,YC 0989,51SYC0989,38.72496,125.40419,,,3,M-46,Shoran radar,,,Interdiction,24500,,Excellent results.,,,750.0,EXETER,20,8,1952,1952-08-20,Nampo,POINT (125.40419 38.72496),True
8146,882,233-52,98th Bomb Wing,B-29,1.0,1.0,,,Kyomipo,Steel mill,,YC 2898,51SYC2898,38.80128,125.62552,,,3,M-46,Shoran radar,,,Interdiction,24500,,Excellent results.,,,750.0,EXETER,20,8,1952,1952-08-20,Songnim-si,POINT (125.62552 38.80128),True
8147,882,233-52,307th Bomb Wing,B-29,19.0,1.0,,,,Jettisoned,,,,39.06825760869565,126.06747217391305,3640N,12550E,3,M-46,,,,,,,Rack malfunction,,,750.0,EXETER,20,8,1952,1952-08-20,North Korea,POINT (126.06747217391305 39.06825760869565),True
8148,882,233-52,98th Bomb Wing,B-29,1.0,1.0,,,,,,"""CT 1738, CT 1237, BT 8522, and CT 0455""",,39.06825760869565,126.06747217391305,,,12,M-46,Radar,,,Close support,17600,,Results ranged from unknown to good.,,,3000.0,EXETER,20,8,1952,1952-08-20,North Korea,POINT (126.06747217391305 39.06825760869565),True
8149,882,233-52,307th Bomb Wing,B-29,19.0,1.0,,,Pyongyang,Supply center,,YD 4422,51SYD4422,39.01302,125.8181,,,15,M-46,Shoran radar,,,Interdiction,21500 - 24600,,"""Post-strike recon of the Pyongyang supply center areanumber ten (YB 4422) showed that at least 70 bombs landed withinthe target area and resulted in the destruction of 30 buildingstotaling 18,000 square feet and represented approximately l00% of thetarget area. The Circular Error of craters plotted: crater 1630 feet (S)course - 1180 feet (R), CE 2090 feet.""",,,3750.0,EXETER,20,8,1952,1952-08-20,P'yŏngyang,POINT (125.8181 39.01302),True
8150,882,233-52,19th Bomb Group,B-29,19.0,1.0,,,Pyongyang,Supply center,,YD 3826,51SYD3826,39.05067,125.75027,,,44,M-46,Shoran radar,,,Interdiction,21800 - 23500,,"""Post-strike recon of the Pyongyang supply area numberfour (YD 3826) showed that approximately 800 general purpose bombsstruck within the target area. It was impossible to count the numberof incendiary bombs that fell within the target area which appeared tohave been badly burned as well as blaster. 450 buildings,totaling 270,000 square feet were destroyed, and 108 buildings, totaling270,000 square feet were severly damaged. These totals represented 70%of all buildings within the target area. The Circular Error of cratersplotted: rate - 372 feet (0), course - 150 feet (R), Circular Error -1,040 feet.""",,,11000.0,EXETER,20,8,1952,1952-08-20,P'yŏngyang,POINT (125.75027 39.05067),True
8151,882,233-52,91st Strategic Recon Sq,RB-29,1.0,,,,Accomplished photo-recon of YD 4422 and YD 3826.,,,,,39.06825760869565,126.06747217391305,,,,,,,,Recon,24000,,Estimated as good results.,,,,EXETER,20,8,1952,1952-08-20,North Korea,POINT (126.06747217391305 39.06825760869565),True
